Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	185826087	Stop_Ambiance_calme			\Default Work Unit\Stop_Ambiance_calme	
	186852181	Thunder			\Default Work Unit\Thunder	
	197173530	Woosh_Nuage			\Default Work Unit\Woosh_Nuage	
	356101965	Musique_credits			\Default Work Unit\Musique_credits	
	649548402	Ui_Nail_It			\Default Work Unit\Ui\Ui_Nail_It	
	659866630	Ambiance_calme			\Default Work Unit\Ambiance_calme	
	864764337	Nail			\Default Work Unit\Nail	
	1207367695	Sensitive			\Default Work Unit\Voice\Sensitive	
	1209049737	Play_Charge_Marteau_Loop			\Default Work Unit\Play_Charge_Marteau_Loop	
	1432716332	Game_Over			\Default Work Unit\Voice\Game_Over	
	1455994236	Game_over_electric_sparkles			\Default Work Unit\Game_over_electric_sparkles	
	1771327413	Epic_Fail			\Default Work Unit\Voice\Epic_Fail	
	1886858546	Ah			\Default Work Unit\Voice\Ah	
	1936177545	Ui_Perfect			\Default Work Unit\Ui\Ui_Perfect	
	2065380521	Confirmation_Nail			\Default Work Unit\Confirmation_Nail	
	2070117931	Stop_Charge_Marteau_Loop			\Default Work Unit\Stop_Charge_Marteau_Loop	
	2161557176	Perfect			\Default Work Unit\Voice\Perfect	
	2196552987	Stop_Storm			\Default Work Unit\Stop_Storm	
	2237492935	Sweet			\Default Work Unit\Voice\Sweet	
	2501377909	Play_Storm			\Default Work Unit\Play_Storm	
	2783361612	Flying_Cow			\Default Work Unit\Flying_Cow	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3147681939	Nail_It			\Default Work Unit\Voice\Nail_It	
	3223510987	I_Have_Heard_You_Are_Good_At_Repair			\Default Work Unit\Voice\I_Have_Heard_You_Are_Good_At_Repair	
	3355316005	Woosh_Gros_Marteau			\Default Work Unit\Woosh_Gros_Marteau	
	4080177636	Great			\Default Work Unit\Voice\Great	
	4196703455	Ui_Normal			\Default Work Unit\Ui\Ui_Normal	

Effect plug-ins	ID	Name	Type				Notes
	2171939413	Dialog_Leveler_Hard	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1378040	AH 01-003	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\AH 01-003_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Ah\AH 01-003		24219
	28487541	I Have Heard You Are Good At Repair 01	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\I Have Heard You Are Good At Repair 01_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\I Have Heard You Are Good At Repair\I Have Heard You Are Good At Repair 01		99631
	96607624	Amb-bird	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Amb-bird_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Amb-bird		2659165
	127782652	Thunder_01-002	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Thunder_01-002_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Thunders\Thunder_01-002		64070
	144734738	Epic Fail 01-002	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Epic Fail 01-002_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Epic Fail\Epic Fail 01-002		35441
	176406640	Thunder_01-004	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Thunder_01-004_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Thunders\Thunder_01-004		62413
	185071948	Thunder	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Thunder_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Storm\Thunder		144613
	215146190	Ui-Perfect	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Ui-Perfect_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui-Perfect		29058
	237109077	Woosh Nuages	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Woosh Nuages_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Woosh Nuage\Woosh Nuages		21114
